y_true,y_pred,proba
0,0,0.008341294761438744
0,0,0.021876768824195834
0,0,0.006775521949530668
1,1,0.9983062156412177
0,0,0.009084518435891788
0,0,0.03622889034639635
0,0,0.13238123776465296
0,0,0.013188103995891076
1,1,0.9982039081360844
1,1,0.9994738431963337
0,0,0.42930522367856744
1,1,0.9611941569630136
0,0,0.01638147277141756
1,1,0.971855199478071
1,1,0.9995358270880284
0,0,0.0037565114053000597
1,1,0.999619331237761
0,0,0.004807751916752374
0,0,0.014512734223374825
0,0,0.10318786812729756
1,1,0.9952483420732954
1,1,0.9974728380176848
0,0,0.004807078355211442
1,1,0.9993459506106527
0,0,0.04070267864121297
1,1,0.9989686968402531
1,1,0.9980404831049804
0,0,0.08608235740844285
0,0,0.017701805736898547
0,0,0.06313507172848627
1,1,0.9986613940663567
0,0,0.031972440729607934
1,1,0.9912925759902211
1,1,0.9922754222652065
1,1,0.9756351901112835
1,1,0.9998689415802788
0,0,0.24110881352866034
0,0,0.247067845709123
1,1,0.9935402779498675
1,1,0.9952817999552825
0,0,0.011852875489098465
0,0,0.010482591179326374
0,0,0.01450866862863976
0,0,0.04058513091597741
0,0,0.007427084820214152
0,0,0.08003093987340043
0,0,0.05682456171662302
0,0,0.12459457547814515
1,1,0.9996532825042813
0,0,0.004098363857556857
1,1,0.9899429297225277
0,0,0.004407121633460283
0,0,0.008341148429340925
0,0,0.008834003996518574
0,0,0.0035277022717016887
1,1,0.9984776937094344
0,0,0.0032640121389834304
1,1,0.9989404105990439
0,0,0.005108151714726856
0,0,0.1593400153410787
1,1,0.7265746183259545
0,0,0.02020691635509208
0,0,0.024150255899933533
0,0,0.1491041754136753
0,0,0.021676343240564177
0,0,0.005142347882841238
0,0,0.005780941038280682
0,0,0.04446942596098052
0,0,0.010833969397073845
0,0,0.020402005206489437
1,1,0.9651975499599001
0,0,0.009891176782701693
0,0,0.08581229371000193
1,0,0.09403307415686388
1,1,0.9989149625585291
0,0,0.004543188872613103
0,0,0.007469966306319192
0,0,0.0036446768454254435
1,1,0.9973168525696667
0,0,0.061053037404366205
0,0,0.004791353702206755
0,0,0.04558438372028055
0,0,0.21716203091094008
1,1,0.9995609378402901
1,1,0.9993935357494497
0,0,0.0054404088855214
0,0,0.01338762263623006
0,0,0.11736342267705145
0,0,0.006251937742630856
1,1,0.9925009091007767
0,0,0.15566968827036953
0,0,0.09479925801796539
0,0,0.3692239737900614
1,0,0.10163521940511477
1,1,0.9998001453660349
1,1,0.9950787572164917
1,1,0.9946570765075475
0,0,0.1693181537003785
0,0,0.2033438780673213
0,0,0.03413315765280943
1,1,0.6856125960317032
1,1,0.9878858749830856
0,0,0.0107892245910851
0,0,0.06841159643848403
0,0,0.023833207040818195
1,1,0.9989254966096507
0,0,0.007140192104665336
0,0,0.4274504575192219
1,1,0.9989920903964138
0,0,0.02051306299809233
0,0,0.11189715332810088
0,0,0.08651326037325428
0,0,0.012053051372860682
0,0,0.02824653105776114
0,0,0.16780563266653353
0,0,0.15304944156064937
0,0,0.033970529149247836
0,0,0.2651760297524139
0,0,0.012383929549669303
1,0,0.20382081181392459
0,0,0.010514321956810341
0,0,0.011187546248068288
1,1,0.9994495215425495
0,0,0.0875475818057521
1,1,0.9964932311511661
0,0,0.012188575311222617
1,1,0.9964017219558127
0,0,0.07136339654471185
0,0,0.03368082052708611
1,1,0.9995481514755098
0,1,0.6543658297369679
1,1,0.9963073920608098
0,0,0.004186799350324208
0,0,0.005014729076588746
0,0,0.009914662822866571
0,0,0.12816046575615334
0,0,0.06959361824470349
0,0,0.021133848966282776
0,0,0.2321664498809135
1,0,0.13813779944716076
0,0,0.11528458992201025
0,0,0.00501745917319869
1,0,0.06244554850713396
0,0,0.06666238030054997
0,0,0.011385365524201947
0,0,0.029505681712099625
1,1,0.9485993437582247
0,0,0.014399831663237524
1,1,0.732834602549982
1,1,0.7365634714649213
0,0,0.015407193279710192
0,0,0.008571273796160217
0,0,0.018638295913502873
0,0,0.0033764508360771186
0,0,0.01572891178712156
0,0,0.007576664439774009
1,1,0.5452327550212606
0,0,0.17672889268900557
1,1,0.9970592320637219
0,0,0.011411414786990743
1,1,0.9940261490933536
0,0,0.004886659400650975
0,0,0.037553640971673505
1,0,0.34559973502421265
0,0,0.2038056633618766
0,0,0.2847490396235015
1,0,0.1503484791853688
0,0,0.004124539701455405
0,0,0.015831954948472723
0,0,0.036272993227863495
0,0,0.10121085959350104
1,0,0.4396555746014058
0,0,0.011092298436956385
0,0,0.021650411238364628
0,0,0.006381957828589501
0,0,0.1044200466849657
0,0,0.08810454590915587
0,0,0.20168026163098868
0,0,0.013029045938762284
0,0,0.06548702874381569
0,0,0.013422427230233205
0,0,0.011383570500014777
0,0,0.0402997069796419
0,0,0.005247160433011916
1,1,0.9961895558466556
0,0,0.04701986591794662
0,0,0.014426453218597084
0,0,0.058282801195290376
1,1,0.9987792095655175
0,0,0.05447078527185011
1,0,0.4469820692673899
0,0,0.009392611146351424
1,1,0.9987642857900386
0,0,0.006709001460617967
0,0,0.029898864377044938
0,0,0.06339915243893642
0,0,0.023971831975544665
1,1,0.999562358970478
0,0,0.004423412299541382
0,0,0.024439728556418534
0,0,0.005633014819638364
0,0,0.0022542477663050806
1,1,0.9997718457476179
1,1,0.9993946016333936
0,0,0.00549460839454483
0,0,0.014718244802227243
1,1,0.9993130830740671
1,1,0.9696715147892557
0,0,0.0797855985785481
0,0,0.024764544998163145
0,0,0.083742286184808
0,0,0.009024244295833983
0,0,0.006584285137455806
1,1,0.9912174783265824
1,1,0.9996997147240914
0,0,0.01269655004907795
0,0,0.023537716218974488
0,0,0.062263313644261714
0,0,0.2654013750577912
1,1,0.9991815211912545
0,0,0.15875772094967797
0,0,0.0075163771075115295
0,0,0.007475368365667296
0,0,0.10630571772991713
0,0,0.20482624637063807
0,0,0.09961715855858753
0,0,0.19354110300580862
0,0,0.020025665086115398
1,1,0.9819187499892171
0,0,0.11572792362061629
0,0,0.023963605458628252
0,0,0.006130380854195671
1,1,0.9950731780549306
0,0,0.01204053028081908
0,0,0.047489390869081695
0,0,0.0057437214434226625
0,0,0.013383050967394342
0,0,0.0134923582098268
0,0,0.02961118655030405
1,1,0.6605693792640596
1,1,0.9402184086765819
0,0,0.19040003649086745
0,0,0.05821714414104723
1,1,0.9995972348594654
1,1,0.9997673088553004
1,0,0.15160682201589154
0,0,0.05822725722536343
0,0,0.045272729538244565
0,0,0.025313808599809105
0,0,0.04846684982227783
0,0,0.01778521510731877
0,0,0.030560189023422855
0,0,0.02865200342330426
1,1,0.9887222816575295
0,0,0.03334810843880051
0,0,0.01712582288125165
0,0,0.011311305421543842
0,0,0.00532952274664153
1,1,0.9994701213408788
0,0,0.01330486266449417
0,0,0.00502370832055447
0,0,0.03729830819529561
0,0,0.012236993185468129
0,0,0.026929366887438126
1,1,0.9837744650153089
0,0,0.0037327967285889375
0,0,0.0158669611286682
0,0,0.005739735185873322
0,0,0.0216658421208268
0,0,0.03169169374586714
0,0,0.2161447009244373
0,0,0.03352117878550666
0,0,0.006827400870580894
0,0,0.01547691425307231
1,1,0.9868641747288348
0,0,0.025547029230865947
0,0,0.009737078669095334
0,0,0.024964236412249756
1,0,0.04662714140597552
0,0,0.012837480921688862
0,0,0.01029150422317898
0,0,0.02019747858726689
0,0,0.012220479933354348
1,1,0.9808566056894616
0,0,0.04287115204051567
0,0,0.056208503416103665
0,0,0.012190869995099747
0,0,0.04757693200428111
0,0,0.04254127182120288
0,0,0.04016062741771053
0,0,0.10606835310070024
0,0,0.049214386216153726
0,0,0.07084756812178204
0,0,0.0664263020447569
1,1,0.9720032328012659
0,0,0.08050748584527809
0,0,0.01544970728077426
0,0,0.0030085129217440163
1,1,0.993125664785874
0,0,0.005048901413110272
0,0,0.05096037394271678
0,0,0.05489332777214737
1,0,0.4705126475215901
0,0,0.04450400194985926
0,0,0.011743692135207897
0,0,0.005719667173211624
0,0,0.007407945594296369
0,0,0.02852745236741145
0,0,0.0051468776792256005
0,0,0.01924756835314191
0,0,0.021253494482023412
0,0,0.01947852019631587
1,1,0.9951131484684584
0,0,0.01306127049074756
0,0,0.3950293044882614
0,0,0.08592003626041736
1,1,0.9993352517212863
0,0,0.03275419101390306
0,0,0.06588753496239919
1,1,0.9991599010874818
0,0,0.20539167518898743
0,0,0.16183270814868084
0,0,0.06066257855504759
0,0,0.001469836360225972
0,0,0.010040614875903827
0,0,0.04092340222424748
0,0,0.012296082180119764
0,0,0.030588175133524298
1,1,0.999789065816259
